image_name,resized_size,patch_size,kernel_dim,Avg_ref_h,Avg_ref_z,mean_box_size,std_size,diff_patch_mbs,aspect_ratio,mae,mre,qual_score,f1_otm,f1_gmns,f1_hdbscan
Image_5367,384,24,3,19,31,25,0.47,1,1.63,4,0.03,0.47,0.903,0.956,0.026
Image_5366,384,24,3,26,37,32,1.56,8,1.42,7,0.11,0.42,0.933,0.915,0.294
Image_5364,384,24,3,49,56,52,2.57,28,1.14,16,0.41,0.52,0.742,0.742,0.659
Image_5363,384,24,3,31,40,36,3.71,12,1.29,1,0.03,0.44,0.941,0.892,0.108
Image_5361,384,24,3,29,43,36,4.15,12,1.48,3,0.12,0.43,0.788,0.922,0.138
Image_5360,384,24,3,29,40,34,2.55,10,1.38,21,0.24,0.46,0.861,0.861,0.194
Image_5359,384,24,3,17,24,20,0.64,4,1.41,9,0.21,0.57,0.88,0.88,0.114
Image_5358,384,24,3,55,73,64,3.13,40,1.33,25,0.5,0.6,0.667,0.667,0.214
Image_5149,384,24,3,25,32,28,2.16,4,1.28,17,0.18,0.53,0.908,0.889,0.018
Image_5143,384,24,3,23,45,34,8.85,10,1.96,17,0.21,0.59,0.865,0.857,0.031
Image_5142,384,24,3,22,29,26,3.27,2,1.32,4,0.02,0.5,0.893,0.887,0.021
Image_4970,384,24,3,35,46,40,1.87,16,1.31,7,0.14,0.55,0.891,0.879,0.299
Image_4969,384,24,3,38,28,33,5.18,9,1.36,28,0.2,0.47,0.868,0.839,0.036
Image_4967,384,24,3,65,99,82,3.4,58,1.52,2,0.09,0.6,0.8,0.765,0.417
Image_4966,384,24,3,60,83,72,6.22,48,1.38,10,0.18,0.48,0.891,0.902,0.083
Image_4965,384,24,3,75,120,98,17.03,74,1.6,6,0.63,0.64,0.75,0.75,0.696
Image_4964,384,24,3,41,55,48,8.38,24,1.34,22,0.3,0.46,0.813,0.813,0.073
Image_4963,384,24,3,19,31,25,2.49,1,1.63,38,0.15,0.5,0.908,0.913,0.018
Image_4962,384,24,3,37,41,39,5.26,15,1.11,15,0.33,0.53,0.8,0.767,0.182
Image_4961,384,24,3,10,17,14,1.97,10,1.7,70,0.16,0.67,0.864,0.82,0.037
Image_4960,384,24,3,59,84,72,19.51,48,1.42,10,0.25,0.51,0.818,0.8,0.619
Image_4959,384,24,3,38,62,50,1.65,26,1.63,6,0.16,0.51,0.844,0.862,0.205
Image_4958,384,24,3,44,60,52,11.44,28,1.36,15,0.11,0.4,0.91,0.91,0.033
Image_4957,384,24,3,26,35,30,9.81,6,1.35,12,0.11,0.48,0.852,0.827,0.059
Image_4956,384,24,3,27,45,36,7.56,12,1.67,29,0.22,0.53,0.851,0.841,0.038
Image_4955,384,24,3,35,46,40,9.02,16,1.31,16,0.1,0.39,0.897,0.897,0.027
Image_4954,384,24,3,43,66,54,9.37,30,1.53,1,0.04,0.55,0.797,0.821,0.586
Image_4953,384,24,3,30,52,41,7.53,17,1.73,18,0.26,0.49,0.85,0.85,0.075
Image_4952,384,24,3,19,23,21,3.12,3,1.21,19,0.07,0.52,0.912,0.921,0.016
Image_4951,384,24,3,22,19,20,3.11,4,1.16,14,0.08,0.62,0.922,0.85,0.0
Image_4950,384,24,3,41,54,48,11.93,24,1.32,18,0.35,0.55,0.786,0.786,0.35
Image_4949,384,24,3,24,35,30,3.76,6,1.46,28,0.23,0.57,0.845,0.861,0.021
Image_4948,384,24,3,81,140,110,17.37,86,1.73,8,0.76,0.66,0.526,0.656,0.659
Image_4947,384,24,3,20,35,28,3.65,4,1.75,53,0.21,0.5,0.873,0.881,0.019
Image_4946,384,24,3,40,56,48,12.03,24,1.4,25,0.26,0.49,0.843,0.822,0.055
Image_4945,384,24,3,33,44,38,1.26,14,1.33,12,0.22,0.53,0.872,0.822,0.093
Image_4944,384,24,3,24,32,28,4.51,4,1.33,11,0.18,0.57,0.879,0.776,0.141
Image_4943,384,24,3,42,64,53,2.46,29,1.52,26,0.28,0.52,0.826,0.833,0.06
Image_4942,384,24,3,49,78,64,2.21,40,1.59,6,0.12,0.4,0.896,0.896,0.222
Image_4941,384,24,3,31,42,36,3.71,12,1.35,15,0.08,0.36,0.886,0.882,0.023
Image_4940,384,24,3,53,98,76,5.22,52,1.85,14,0.31,0.51,0.8,0.8,0.51
Image_4939,384,24,3,70,95,82,16.33,58,1.36,3,0.13,0.54,0.878,0.821,0.333
Image_4938,384,24,3,26,51,38,9.32,14,1.96,13,0.18,0.54,0.826,0.765,0.158
Image_4933,384,24,3,77,59,68,8.67,44,1.31,44,0.45,0.56,0.711,0.711,0.071
Image_4924,384,24,3,36,59,48,4.56,24,1.64,20,0.23,0.54,0.816,0.848,0.113
Image_4923,384,24,3,39,59,49,4.47,25,1.51,7,0.18,0.5,0.848,0.882,0.784
Image_4908,384,24,3,42,74,58,7.45,34,1.76,4,0.2,0.41,0.909,0.909,0.829
Image_4904,384,24,3,60,86,73,9.72,49,1.43,3,0.35,0.34,0.842,0.842,0.952
Image_4903,384,24,3,56,73,64,3.09,40,1.3,11,0.37,0.53,0.766,0.766,0.286
Image_4885,384,24,3,51,41,46,6.71,22,1.24,5,0.3,0.81,0.476,0.4,0.632
Image_4875,384,24,3,57,74,66,4.85,42,1.3,60,0.6,0.68,0.571,0.571,0.095
Image_4874,384,24,3,43,66,54,5.17,30,1.53,61,0.47,0.57,0.684,0.684,0.056
Image_4502,384,24,3,23,312,168,3.28,144,13.57,18,0.46,0.68,0.267,0.227,0.165
Image_4501,384,24,3,20,321,170,5.21,146,16.05,0,0.0,0.78,0.105,0.286,0.1
Image_4500,384,24,3,44,351,198,8.12,174,7.98,7,4.67,1.56,0.0,0.0,0.25
Image_4497,384,24,3,24,301,162,11.72,138,12.54,20,0.58,0.83,0.111,0.162,0.0
Image_4496,384,24,3,27,337,182,10.04,158,12.48,41,0.75,0.88,0.2,0.2,0.0
Image_4494,384,24,3,14,285,150,11.98,126,20.36,38,0.59,0.73,0.293,0.222,0.194
Image_4493,384,24,3,19,308,164,2.21,140,16.21,3,0.19,0.75,0.123,0.23,0.222
Image_4409,384,24,3,48,80,64,13.0,40,1.67,2,0.17,0.92,0.533,0.9,0.5
Image_4407,384,24,3,20,39,30,18.12,6,1.95,18,0.35,0.35,0.752,0.804,0.663
Image_4406,384,24,3,13,27,20,11.5,4,2.08,2,0.19,0.59,0.761,0.761,0.957
Image_4296,384,24,3,59,67,63,3.89,39,1.14,17,0.34,0.5,0.79,0.79,0.222
Image_4286,384,24,3,17,27,22,4.13,2,1.59,57,0.15,0.49,0.89,0.897,0.012
Image_4175,384,24,3,78,126,102,4.58,78,1.62,7,0.25,0.75,0.857,0.857,0.444
Image_4170,384,24,3,29,119,74,5.58,50,4.1,12,0.26,0.56,0.704,0.722,0.0
Image_4123,384,24,3,69,61,65,10.97,41,1.13,1,0.07,0.45,0.963,0.88,0.679
Image_4122,384,24,3,68,111,90,16.9,66,1.63,10,0.44,0.66,0.706,0.706,0.286
Image_4121,384,24,3,69,108,88,7.0,64,1.57,13,0.55,0.72,0.606,0.606,0.615
Image_4120,384,24,3,43,56,50,3.53,26,1.3,16,0.26,0.52,0.841,0.841,0.083
Image_4119,384,24,3,78,112,95,2.49,71,1.44,7,1.27,0.53,0.588,0.588,0.857
Image_4116,384,24,3,59,80,70,4.25,46,1.36,13,0.46,0.6,0.698,0.698,0.364
Image_4115,384,24,3,39,72,56,4.39,32,1.85,2,0.19,0.75,0.889,0.824,0.4
Image_4113,384,24,3,40,57,48,4.57,24,1.43,35,0.48,0.69,0.667,0.667,0.098
Image_4111,384,24,3,35,42,38,2.94,14,1.2,8,0.25,0.61,0.815,0.857,0.67
Image_4110,384,24,3,132,52,92,17.65,68,2.54,3,0.19,0.57,0.889,0.889,0.4
Image_4089,384,24,3,31,60,46,1.33,22,1.94,36,0.38,0.5,0.766,0.766,0.066
Image_4088,384,24,3,46,59,52,4.74,28,1.28,20,0.41,0.58,0.737,0.737,0.069
Image_4087,384,24,3,40,31,36,0.71,12,1.29,34,0.22,0.48,0.874,0.874,0.033
Image_4086,384,24,3,53,75,64,2.4,40,1.42,2,0.14,0.45,0.923,0.833,0.8
Image_4085,384,24,3,26,36,31,1.44,7,1.38,20,0.19,0.51,0.89,0.896,0.023
Image_4084,384,24,3,44,57,50,6.06,26,1.3,9,0.42,0.64,0.727,0.727,0.154
Image_4083,384,24,3,54,54,54,1.32,30,1.0,12,0.15,0.38,0.932,0.932,0.042
Image_4082,384,24,3,28,22,25,1.78,1,1.27,15,0.12,0.49,0.912,0.907,0.036
Image_4079,384,24,3,44,61,52,3.18,28,1.39,4,0.14,0.39,0.923,0.923,0.769
Image_4078,384,24,3,32,52,42,3.92,18,1.62,12,0.17,0.47,0.898,0.889,0.067
Image_4077,384,24,3,17,34,26,4.73,2,2.0,3,0.01,0.4,0.926,0.821,0.018
Image_4074,384,24,3,48,62,55,2.63,31,1.29,8,0.25,0.45,0.852,0.852,0.748
Image_4073,384,24,3,65,60,62,5.03,38,1.08,13,0.34,0.45,0.794,0.794,0.485
Image_4072,384,24,3,65,86,76,4.11,52,1.32,2,0.15,0.45,0.917,0.917,0.625
Image_4069,384,24,3,35,26,30,2.89,6,1.35,24,0.17,0.43,0.908,0.908,0.033
Image_4068,384,24,3,71,99,85,4.99,61,1.39,5,0.32,0.59,0.8,0.8,0.571
Image_4067,384,24,3,38,52,45,2.07,21,1.37,11,0.21,0.49,0.884,0.86,0.091
Image_4066,384,24,3,72,98,85,4.13,61,1.36,1,0.12,0.48,0.941,0.941,0.882
Image_4065,384,24,3,51,40,46,4.7,22,1.27,15,0.29,0.54,0.831,0.831,0.15
Image_4063,384,24,3,57,57,57,3.93,33,1.0,1,0.1,0.46,0.952,0.952,0.533
Image_4062,384,24,3,15,25,20,4.78,4,1.67,113,0.29,0.55,0.799,0.826,0.035
Image_3697,384,24,3,149,108,128,8.06,104,1.38,3,0.21,0.81,0.88,0.88,0.533
Image_3696,384,24,3,146,126,136,6.6,112,1.16,3,0.26,0.91,0.842,0.842,0.4
Image_3694,384,24,3,57,86,72,4.52,48,1.51,10,0.22,0.53,0.842,0.842,0.3
Image_3693,384,24,3,44,54,49,2.17,25,1.23,4,0.1,0.38,0.947,0.933,0.154
Image_3651,384,24,3,89,114,102,8.77,78,1.28,5,0.77,0.74,0.706,0.706,0.429
Image_3650,384,24,3,47,81,64,9.85,40,1.72,6,0.71,0.57,0.691,0.727,0.783
Image_3645,384,24,3,45,49,47,8.12,23,1.09,6,0.09,0.53,0.918,0.935,0.065
Image_3644,384,24,3,63,61,62,17.41,38,1.03,1,0.07,0.58,0.963,0.88,0.556
Image_3501,384,24,3,30,41,36,6.66,12,1.37,5,0.08,0.42,0.96,0.917,0.125
Image_3500,384,24,3,51,70,60,4.19,36,1.37,2,0.11,0.46,0.938,0.938,0.571
Image_3494,384,24,3,85,53,69,4.23,45,1.6,5,0.12,0.53,0.923,0.909,0.195
