object,size,image_name,method,patch_size,kernel_dim,precision,recall,f1_score,computation_time
Nuts,384,Image_1,otm,32,3,0.452,1.0,0.622,12.587
Nuts,384,Image_10,otm,32,3,0.556,1.0,0.714,3.334
Nuts,384,Image_2,otm,32,3,0.615,1.0,0.762,2.993
Nuts,384,Image_3,otm,32,3,0.517,1.0,0.682,10.051
Nuts,384,Image_4,otm,32,3,0.524,1.0,0.688,5.26
Nuts,384,Image_5,otm,32,3,0.684,1.0,0.813,4.011
Nuts,384,Image_6,otm,32,3,0.667,0.833,0.741,4.114
Nuts,384,Image_7,otm,32,3,0.667,0.857,0.75,2.214
Nuts,384,Image_8,otm,32,3,0.571,1.0,0.727,11.033
Nuts,384,Image_9,otm,32,3,0.833,0.714,0.769,1.577
Nuts,45,Image_0_50,otm,32,3,0.469,1.0,0.639,32.303
Nuts,45,Image_1,otm,32,3,0.482,1.0,0.651,27.211
Nuts,45,Image_10,otm,32,3,0.442,1.0,0.613,30.74
Nuts,45,Image_2,otm,32,3,0.477,1.0,0.646,25.575
Nuts,45,Image_3,otm,32,3,0.444,1.0,0.615,15.424
Nuts,45,Image_4,otm,32,3,0.524,1.0,0.688,22.147
Nuts,45,Image_5,otm,32,3,0.54,1.0,0.701,17.199
Nuts,45,Image_6,otm,32,3,0.5,1.0,0.667,20.604
Nuts,45,Image_7,otm,32,3,0.587,0.964,0.73,9.113
Nuts,45,Image_8,otm,32,3,0.526,1.0,0.69,14.643
Nuts,45,Image_9,otm,32,3,0.507,1.0,0.673,18.077
Nuts,68,Image_0_50,otm,32,3,0.432,1.0,0.603,37.006
Nuts,68,Image_1,otm,32,3,0.5,1.0,0.667,15.603
Nuts,68,Image_10,otm,32,3,0.4,1.0,0.571,27.09
Nuts,68,Image_2,otm,32,3,0.476,1.0,0.645,22.235
Nuts,68,Image_3,otm,32,3,0.456,1.0,0.627,16.48
Nuts,68,Image_4,otm,32,3,0.419,1.0,0.591,30.582
Nuts,68,Image_5,otm,32,3,0.545,0.968,0.698,17.857
Nuts,68,Image_6,otm,32,3,0.571,0.966,0.718,13.383
Nuts,68,Image_7,otm,32,3,0.457,1.0,0.627,8.368
Nuts,68,Image_8,otm,32,3,0.446,1.0,0.617,15.124
Nuts,68,Image_9,otm,32,3,0.415,1.0,0.587,15.907
Pins2,28,Image_0,otm,32,3,0.668,1.0,0.801,149.952
Pins2,28,Image_1,otm,32,3,0.679,1.0,0.809,133.04
Pins2,28,Image_10,otm,32,3,0.656,0.994,0.79,141.54
Pins2,28,Image_2,otm,32,3,0.885,0.994,0.936,114.091
Pins2,28,Image_3,otm,32,3,0.674,1.0,0.805,147.043
Pins2,28,Image_4,otm,32,3,0.641,1.0,0.781,124.626
Pins2,28,Image_5,otm,32,3,0.627,1.0,0.771,164.584
Pins2,28,Image_6,otm,32,3,0.653,1.0,0.79,144.167
Pins2,28,Image_7,otm,32,3,0.625,1.0,0.77,160.786
Pins2,28,Image_8,otm,32,3,0.661,0.994,0.794,120.752
Pins2,28,Image_9,otm,32,3,0.625,0.987,0.766,128.981
Pins2,384,Image_0,otm,32,3,0.64,1.0,0.78,10.156
Pins2,384,Image_1,otm,32,3,0.296,0.889,0.444,18.56
Pins2,384,Image_10,otm,32,3,0.647,1.0,0.786,3.961
Pins2,384,Image_2,otm,32,3,0.75,1.0,0.857,2.873
Pins2,384,Image_3,otm,32,3,0.5,0.889,0.64,3.77
Pins2,384,Image_4,otm,32,3,0.143,1.0,0.25,8.158
Pins2,384,Image_5,otm,32,3,0.636,1.0,0.778,3.948
Pins2,384,Image_6,otm,32,3,0.833,1.0,0.909,2.418
Pins2,384,Image_7,otm,32,3,0.421,1.0,0.593,8.917
Pins2,45,Image_0,otm,32,3,0.615,0.949,0.747,29.6
Pins2,45,Image_1,otm,32,3,0.67,1.0,0.802,35.248
Pins2,45,Image_10,otm,32,3,0.624,0.981,0.763,23.724
Pins2,45,Image_2,otm,32,3,0.649,1.0,0.787,41.714
Pins2,45,Image_3,otm,32,3,0.598,1.0,0.749,69.074
Pins2,45,Image_4,otm,32,3,0.571,0.986,0.723,88.601
Pins2,45,Image_5,otm,32,3,0.679,1.0,0.809,58.925
Pins2,45,Image_6,otm,32,3,0.684,1.0,0.813,41.868
Pins2,45,Image_7,otm,32,3,0.656,1.0,0.792,30.195
Pins2,45,Image_8,otm,32,3,0.638,1.0,0.779,30.558
Pins2,45,Image_9,otm,32,3,0.598,1.0,0.748,26.63
Pins2,68,Image_0,otm,32,3,0.615,1.0,0.762,14.926
Pins2,68,Image_1,otm,32,3,0.564,0.969,0.713,33.207
Pins2,68,Image_10,otm,32,3,0.583,1.0,0.737,26.386
Pins2,68,Image_2,otm,32,3,0.7,0.966,0.812,10.046
Pins2,68,Image_3,otm,32,3,0.612,1.0,0.759,17.224
Pins2,68,Image_4,otm,32,3,0.5,0.955,0.656,15.278
Pins2,68,Image_5,otm,32,3,0.704,1.0,0.826,16.419
Pins2,68,Image_6,otm,32,3,0.711,1.0,0.831,10.334
Pins2,68,Image_7,otm,32,3,0.588,1.0,0.741,16.554
Pins2,68,Image_8,otm,32,3,0.63,1.0,0.773,11.848
Pins2,68,Image_9,otm,32,3,0.592,1.0,0.744,13.088
Small_nails_23,28,Image_0,otm,32,3,0.483,0.592,0.532,19.991
Small_nails_23,28,Image_1,otm,32,3,0.603,0.989,0.749,108.421
Small_nails_23,28,Image_10,otm,32,3,0.444,0.744,0.556,129.006
Small_nails_23,28,Image_2,otm,32,3,0.706,0.931,0.803,84.969
Small_nails_23,28,Image_3,otm,32,3,0.488,0.659,0.561,80.144
Small_nails_23,28,Image_4,otm,32,3,0.481,0.794,0.599,99.344
Small_nails_23,28,Image_5,otm,32,3,0.519,0.842,0.643,107.313
Small_nails_23,28,Image_6,otm,32,3,0.5,0.837,0.626,158.784
Small_nails_23,28,Image_7,otm,32,3,0.577,0.78,0.664,116.862
Small_nails_23,28,Image_8,otm,32,3,0.544,0.841,0.661,129.289
Small_nails_23,28,Image_9,otm,32,3,0.513,0.888,0.65,148.188
Small_nails_23,384,Image_0,otm,32,3,0.513,0.909,0.656,23.194
Small_nails_23,384,Image_1,otm,32,3,0.283,1.0,0.442,27.648
Small_nails_23,384,Image_10,otm,32,3,0.417,1.0,0.588,4.413
Small_nails_23,384,Image_2,otm,32,3,0.567,1.0,0.723,15.153
Small_nails_23,384,Image_3,otm,32,3,0.591,0.929,0.722,3.537
Small_nails_23,384,Image_4,otm,32,3,0.463,0.95,0.623,16.476
Small_nails_23,384,Image_5,otm,32,3,0.475,0.905,0.623,11.892
Small_nails_23,384,Image_6,otm,32,3,0.448,0.929,0.605,11.151
Small_nails_23,384,Image_7,otm,32,3,0.5,1.0,0.667,3.844
Small_nails_23,384,Image_8,otm,32,3,0.217,1.0,0.357,13.908
Small_nails_23,384,Image_9,otm,32,3,0.318,1.0,0.483,5.761
Small_nails_23,45,Image_0,otm,32,3,0.621,0.947,0.75,21.907
Small_nails_23,45,Image_1,otm,32,3,0.458,0.971,0.623,24.4
Small_nails_23,45,Image_10,otm,32,3,0.47,1.0,0.639,25.732
Small_nails_23,45,Image_2,otm,32,3,0.5,0.968,0.659,23.543
Small_nails_23,45,Image_3,otm,32,3,0.515,0.986,0.676,125.022
Small_nails_23,45,Image_4,otm,32,3,0.486,1.0,0.654,42.715
Small_nails_23,45,Image_5,otm,32,3,0.448,0.968,0.612,35.315
Small_nails_23,45,Image_6,otm,32,3,0.473,1.0,0.642,22.927
Small_nails_23,45,Image_7,otm,32,3,0.508,1.0,0.674,34.07
Small_nails_23,45,Image_8,otm,32,3,0.5,1.0,0.667,24.525
Small_nails_23,45,Image_9,otm,32,3,0.5,1.0,0.667,26.622
Nails_32,384,Image_0_30,otm,32,3,0.068,1.0,0.128,142.923
Nails_32,384,Image_1,otm,32,3,0.069,0.955,0.129,70.437
Nails_32,384,Image_10,otm,32,3,0.073,1.0,0.136,177.246
Nails_32,384,Image_2,otm,32,3,0.078,1.0,0.144,120.736
Nails_32,384,Image_3,otm,32,3,0.081,1.0,0.15,119.391
Nails_32,384,Image_4,otm,32,3,0.061,1.0,0.115,171.621
Nails_32,384,Image_5,otm,32,3,0.075,1.0,0.139,153.713
Nails_32,384,Image_6,otm,32,3,0.063,0.913,0.118,111.06
Nails_32,384,Image_7,otm,32,3,0.065,1.0,0.121,160.787
Nails_32,384,Image_8,otm,32,3,0.059,1.0,0.112,167.208
Nails_32,384,Image_9,otm,32,3,0.07,1.0,0.131,155.427
Small_nails_23,68,Image_0,otm,32,3,0.553,0.955,0.7,32.814
Small_nails_23,68,Image_1,otm,32,3,0.438,0.975,0.605,56.241
Small_nails_23,68,Image_10,otm,32,3,0.447,0.971,0.613,49.838
Small_nails_23,68,Image_2,otm,32,3,0.494,0.977,0.656,30.866
Small_nails_23,68,Image_3,otm,32,3,0.41,0.97,0.577,32.006
Small_nails_23,68,Image_4,otm,32,3,0.585,0.95,0.724,27.342
Small_nails_23,68,Image_5,otm,32,3,0.527,0.951,0.678,43.953
Small_nails_23,68,Image_6,otm,32,3,0.483,0.879,0.624,28.294
Small_nails_23,68,Image_7,otm,32,3,0.508,1.0,0.674,26.968
Small_nails_23,68,Image_8,otm,32,3,0.553,0.897,0.684,19.216
Small_nails_23,68,Image_9,otm,32,3,0.444,1.0,0.615,31.258
Small_nails_32,28,Image_0,otm,32,3,0.592,0.786,0.675,85.974
Small_nails_32,28,Image_1,otm,32,3,0.603,0.989,0.749,176.403
Small_nails_32,28,Image_10,otm,32,3,0.521,0.7,0.597,129.279
Small_nails_32,28,Image_2,otm,32,3,0.764,0.836,0.798,133.429
Small_nails_32,28,Image_3,otm,32,3,0.609,0.769,0.68,119.188
Small_nails_32,28,Image_4,otm,32,3,0.585,0.711,0.642,102.791
Small_nails_32,28,Image_5,otm,32,3,0.659,0.853,0.743,113.834
Small_nails_32,28,Image_6,otm,32,3,0.63,0.739,0.68,91.282
Small_nails_32,28,Image_7,otm,32,3,0.581,0.824,0.682,104.884
Small_nails_32,28,Image_8,otm,32,3,0.603,0.83,0.699,129.091
Small_nails_32,28,Image_9,otm,32,3,0.552,0.899,0.684,153.03
Small_nails_32,384,Image_0,otm,32,3,0.286,0.273,0.279,5.37
Small_nails_32,384,Image_1,otm,32,3,0.5,0.882,0.638,7.693
Small_nails_32,384,Image_10,otm,32,3,0.692,0.9,0.783,3.794
Small_nails_32,384,Image_2,otm,32,3,0.812,0.765,0.788,5.723
Small_nails_32,384,Image_3,otm,32,3,0.833,0.714,0.769,4.014
Small_nails_32,384,Image_4,otm,32,3,0.75,0.9,0.818,8.77
Small_nails_32,384,Image_5,otm,32,3,0.72,0.857,0.783,10.258
Small_nails_32,384,Image_6,otm,32,3,0.688,0.786,0.733,3.089
Small_nails_32,384,Image_7,otm,32,3,0.75,0.9,0.818,3.537
Small_nails_32,384,Image_8,otm,32,3,0.75,0.6,0.667,1.648
Small_nails_32,384,Image_9,otm,32,3,0.875,1.0,0.933,1.821
Small_nails_32,45,Image_0,otm,32,3,0.632,0.947,0.758,18.258
Small_nails_32,45,Image_1,otm,32,3,0.516,0.971,0.673,13.731
Small_nails_32,45,Image_10,otm,32,3,0.574,1.0,0.729,23.47
Small_nails_32,45,Image_2,otm,32,3,0.625,0.806,0.704,11.866
Small_nails_32,45,Image_3,otm,32,3,0.745,0.986,0.848,79.452
Small_nails_32,45,Image_4,otm,32,3,0.627,0.941,0.753,24.139
Small_nails_32,45,Image_5,otm,32,3,0.574,1.0,0.729,34.791
Small_nails_32,45,Image_6,otm,32,3,0.507,1.0,0.673,40.672
Small_nails_32,45,Image_7,otm,32,3,0.534,0.969,0.689,19.232
Small_nails_32,45,Image_8,otm,32,3,0.571,1.0,0.727,8.518
Small_nails_32,45,Image_9,otm,32,3,0.528,1.0,0.691,18.071
Small_nails_32,68,Image_0,otm,32,3,0.766,0.818,0.791,26.584
Small_nails_32,68,Image_1,otm,32,3,0.608,0.775,0.681,24.494
Small_nails_32,68,Image_10,otm,32,3,0.571,0.914,0.703,26.479
Small_nails_32,68,Image_2,otm,32,3,0.625,0.93,0.748,27.651
Small_nails_32,68,Image_3,otm,32,3,0.682,0.909,0.779,12.746
Small_nails_32,68,Image_4,otm,32,3,0.633,0.95,0.76,29.607
Small_nails_32,68,Image_5,otm,32,3,0.709,0.951,0.812,32.709
Small_nails_32,68,Image_6,otm,32,3,0.757,0.848,0.8,13.159
Small_nails_32,68,Image_7,otm,32,3,0.816,1.0,0.899,10.534
Small_nails_32,68,Image_8,otm,32,3,0.731,0.655,0.691,5.037
Small_nails_32,68,Image_9,otm,32,3,0.476,0.938,0.632,33.252
Nails_23,28,Image_0_30,otm,32,3,0.349,0.594,0.44,459.175
Nails_23,28,Image_1,otm,32,3,0.272,0.836,0.411,405.328
Nails_23,28,Image_10,otm,32,3,0.211,0.954,0.346,511.114
Nails_23,28,Image_2,otm,32,3,0.467,0.566,0.512,369.143
Nails_23,28,Image_3,otm,32,3,0.265,0.989,0.419,513.382
Nails_23,28,Image_4,otm,32,3,0.2,0.925,0.329,686.902
Nails_23,28,Image_5,otm,32,3,0.199,0.942,0.329,621.337
Nails_23,28,Image_6,otm,32,3,0.352,0.94,0.512,405.354
Nails_23,28,Image_7,otm,32,3,0.223,0.988,0.364,542.403
Nails_23,28,Image_8,otm,32,3,0.246,0.97,0.392,537.567
Nails_23,28,Image_9,otm,32,3,0.211,1.0,0.348,630.238
Nails_23,384,Image_0_30,otm,32,3,0.058,1.0,0.109,148.9
Nails_23,384,Image_1,otm,32,3,0.058,1.0,0.109,188.279
Nails_23,384,Image_10,otm,32,3,0.072,1.0,0.134,194.791
Nails_23,384,Image_2,otm,32,3,0.074,1.0,0.138,150.21
Nails_23,384,Image_3,otm,32,3,0.063,1.0,0.118,164.739
Nails_23,384,Image_4,otm,32,3,0.058,1.0,0.11,194.178
Nails_23,384,Image_5,otm,32,3,0.074,1.0,0.138,199.399
Nails_23,384,Image_6,otm,32,3,0.064,0.957,0.12,195.297
Nails_23,384,Image_7,otm,32,3,0.059,1.0,0.112,184.809
Nails_23,384,Image_8,otm,32,3,0.056,1.0,0.107,177.686
Nails_23,384,Image_9,otm,32,3,0.069,1.0,0.129,194.257
Nails_23,45,Image_0_30,otm,32,3,0.095,0.971,0.174,392.343
Nails_23,45,Image_1,otm,32,3,0.127,0.984,0.224,129.414
Nails_23,45,Image_10,otm,32,3,0.087,0.988,0.16,604.734
Nails_23,45,Image_2,otm,32,3,0.108,1.0,0.194,414.48
Nails_23,45,Image_3,otm,32,3,0.08,1.0,0.148,495.177
Nails_23,45,Image_4,otm,32,3,0.087,1.0,0.161,440.712
Nails_23,45,Image_5,otm,32,3,0.078,1.0,0.144,618.238
Nails_23,45,Image_6,otm,32,3,0.089,1.0,0.164,561.691
Nails_23,45,Image_7,otm,32,3,0.078,1.0,0.145,576.414
Nails_23,45,Image_8,otm,32,3,0.075,1.0,0.14,545.125
Nails_23,45,Image_9,otm,32,3,0.086,1.0,0.158,578.385
Nails_23,68,Image_0_30,otm,32,3,0.069,1.0,0.129,400.312
Nails_23,68,Image_1,otm,32,3,0.07,1.0,0.13,234.496
Nails_23,68,Image_10,otm,32,3,0.057,0.981,0.107,468.472
Nails_23,68,Image_2,otm,32,3,0.065,1.0,0.122,493.041
Nails_23,68,Image_3,otm,32,3,0.056,1.0,0.106,458.206
Nails_23,68,Image_4,otm,32,3,0.052,1.0,0.098,596.974
Nails_23,68,Image_5,otm,32,3,0.061,1.0,0.115,458.188
Nails_23,68,Image_6,otm,32,3,0.06,1.0,0.113,427.006
Nails_23,68,Image_7,otm,32,3,0.048,1.0,0.091,577.431
Nails_23,68,Image_8,otm,32,3,0.055,1.0,0.104,409.516
Nails_23,68,Image_9,otm,32,3,0.061,1.0,0.116,436.745
Nails_32,28,Image_0_30,otm,32,3,0.491,0.542,0.515,239.004
Nails_32,28,Image_1,otm,32,3,0.367,0.745,0.492,214.622
Nails_32,28,Image_10,otm,32,3,0.258,0.977,0.409,503.544
Nails_32,28,Image_2,otm,32,3,0.627,0.566,0.595,226.962
Nails_32,28,Image_3,otm,32,3,0.441,0.918,0.595,256.77
Nails_32,28,Image_4,otm,32,3,0.233,0.96,0.374,560.733
Nails_32,28,Image_5,otm,32,3,0.214,0.982,0.351,572.429
Nails_32,28,Image_6,otm,32,3,0.393,0.863,0.54,272.103
Nails_32,28,Image_7,otm,32,3,0.368,0.942,0.529,343.888
Nails_32,28,Image_8,otm,32,3,0.395,0.881,0.545,281.5
Nails_32,28,Image_9,otm,32,3,0.321,0.964,0.482,380.398
Nails_32,45,Image_0_30,otm,32,3,0.103,0.971,0.186,305.986
Nails_32,45,Image_1,otm,32,3,0.219,1.0,0.359,71.148
Nails_32,45,Image_10,otm,32,3,0.106,1.0,0.192,375.734
Nails_32,45,Image_2,otm,32,3,0.138,1.0,0.243,285.698
Nails_32,45,Image_3,otm,32,3,0.097,1.0,0.177,242.098
Nails_32,45,Image_4,otm,32,3,0.086,0.986,0.158,501.156
Nails_32,45,Image_5,otm,32,3,0.081,1.0,0.15,531.281
Nails_32,45,Image_6,otm,32,3,0.099,0.986,0.18,400.294
Nails_32,45,Image_7,otm,32,3,0.084,1.0,0.155,458.974
Nails_32,45,Image_8,otm,32,3,0.084,1.0,0.156,407.575
Nails_32,45,Image_9,otm,32,3,0.096,1.0,0.175,459.392
Nails_32,68,Image_0_30,otm,32,3,0.094,1.0,0.172,188.408
Nails_32,68,Image_1,otm,32,3,0.129,1.0,0.229,200.824
Nails_32,68,Image_10,otm,32,3,0.07,0.981,0.131,436.929
Nails_32,68,Image_2,otm,32,3,0.091,1.0,0.166,326.49
Nails_32,68,Image_3,otm,32,3,0.068,1.0,0.128,269.002
Nails_32,68,Image_4,otm,32,3,0.075,1.0,0.139,383.203
Nails_32,68,Image_5,otm,32,3,0.068,1.0,0.128,323.109
Nails_32,68,Image_6,otm,32,3,0.064,1.0,0.12,366.557
Nails_32,68,Image_7,otm,32,3,0.052,1.0,0.099,470.43
Nails_32,68,Image_8,otm,32,3,0.063,1.0,0.118,354.459
Nails_32,68,Image_9,otm,32,3,0.083,1.0,0.154,306.006
Nuts,28,Image_0_50,otm,32,3,0.469,0.988,0.636,100.019
Nuts,28,Image_1,otm,32,3,0.548,0.977,0.702,88.163
Nuts,28,Image_10,otm,32,3,0.548,1.0,0.708,76.528
Nuts,28,Image_2,otm,32,3,0.524,1.0,0.687,95.93
Nuts,28,Image_3,otm,32,3,0.556,1.0,0.714,84.188
Nuts,28,Image_4,otm,32,3,0.418,1.0,0.589,161.932
Nuts,28,Image_5,otm,32,3,0.597,0.988,0.744,85.63
Nuts,28,Image_6,otm,32,3,0.578,1.0,0.733,79.66
Nuts,28,Image_7,otm,32,3,0.596,1.0,0.747,81.542
Nuts,28,Image_8,otm,32,3,0.525,1.0,0.689,103.952
Nuts,28,Image_9,otm,32,3,0.511,1.0,0.677,93.692
Nuts,384,Image_0_50,otm,32,3,0.444,1.0,0.615,5.607
Nuts,384,Image_1,otm,32,3,0.452,1.0,0.622,12.587
Nuts,384,Image_10,otm,32,3,0.556,1.0,0.714,3.334
Nuts,384,Image_2,otm,32,3,0.615,1.0,0.762,2.993
Nuts,384,Image_3,otm,32,3,0.517,1.0,0.682,10.051
Nuts,384,Image_4,otm,32,3,0.524,1.0,0.688,5.26
Nuts,384,Image_5,otm,32,3,0.684,1.0,0.813,4.011
Nuts,384,Image_6,otm,32,3,0.667,0.833,0.741,4.114
Nuts,384,Image_7,otm,32,3,0.667,0.857,0.75,2.214
Nuts,384,Image_8,otm,32,3,0.571,1.0,0.727,11.033
Nuts,384,Image_9,otm,32,3,0.833,0.714,0.769,1.577
Nuts,45,Image_0_50,otm,32,3,0.469,1.0,0.639,32.303
Nuts,45,Image_1,otm,32,3,0.482,1.0,0.651,27.211
Nuts,45,Image_10,otm,32,3,0.442,1.0,0.613,30.74
Nuts,45,Image_2,otm,32,3,0.477,1.0,0.646,25.575
Nuts,45,Image_3,otm,32,3,0.444,1.0,0.615,15.424
Nuts,45,Image_4,otm,32,3,0.524,1.0,0.688,22.147
Nuts,45,Image_5,otm,32,3,0.54,1.0,0.701,17.199
Nuts,45,Image_6,otm,32,3,0.5,1.0,0.667,20.604
Nuts,45,Image_7,otm,32,3,0.587,0.964,0.73,9.113
Nuts,45,Image_8,otm,32,3,0.526,1.0,0.69,14.643
Nuts,45,Image_9,otm,32,3,0.507,1.0,0.673,18.077
Nuts,68,Image_0_50,otm,32,3,0.432,1.0,0.603,37.006
Nuts,68,Image_1,otm,32,3,0.5,1.0,0.667,15.603
Nuts,68,Image_10,otm,32,3,0.4,1.0,0.571,27.09
Nuts,68,Image_2,otm,32,3,0.476,1.0,0.645,22.235
Nuts,68,Image_3,otm,32,3,0.456,1.0,0.627,16.48
Nuts,68,Image_4,otm,32,3,0.419,1.0,0.591,30.582
Nuts,68,Image_5,otm,32,3,0.545,0.968,0.698,17.857
Nuts,68,Image_6,otm,32,3,0.571,0.966,0.718,13.383
Nuts,68,Image_7,otm,32,3,0.457,1.0,0.627,8.368
Nuts,68,Image_8,otm,32,3,0.446,1.0,0.617,15.124
Nuts,68,Image_9,otm,32,3,0.415,1.0,0.587,15.907
Pins2,28,Image_0,otm,32,3,0.668,1.0,0.801,149.952
Pins2,28,Image_1,otm,32,3,0.679,1.0,0.809,133.04
Pins2,28,Image_10,otm,32,3,0.656,0.994,0.79,141.54
Pins2,28,Image_2,otm,32,3,0.885,0.994,0.936,114.091
Pins2,28,Image_3,otm,32,3,0.674,1.0,0.805,147.043
Pins2,28,Image_4,otm,32,3,0.641,1.0,0.781,124.626
Pins2,28,Image_5,otm,32,3,0.627,1.0,0.771,164.584
Pins2,28,Image_6,otm,32,3,0.653,1.0,0.79,144.167
Pins2,28,Image_7,otm,32,3,0.625,1.0,0.77,160.786
Pins2,28,Image_8,otm,32,3,0.661,0.994,0.794,120.752
Pins2,28,Image_9,otm,32,3,0.625,0.987,0.766,128.981
Pins2,384,Image_0,otm,32,3,0.64,1.0,0.78,10.156
Pins2,384,Image_1,otm,32,3,0.296,0.889,0.444,18.56
Pins2,384,Image_10,otm,32,3,0.647,1.0,0.786,3.961
Pins2,384,Image_2,otm,32,3,0.75,1.0,0.857,2.873
Pins2,384,Image_3,otm,32,3,0.5,0.889,0.64,3.77
Pins2,384,Image_4,otm,32,3,0.143,1.0,0.25,8.158
Pins2,384,Image_5,otm,32,3,0.636,1.0,0.778,3.948
Pins2,384,Image_6,otm,32,3,0.833,1.0,0.909,2.418
Pins2,384,Image_7,otm,32,3,0.421,1.0,0.593,8.917
Pins2,45,Image_0,otm,32,3,0.615,0.949,0.747,29.6
Pins2,45,Image_1,otm,32,3,0.67,1.0,0.802,35.248
Pins2,45,Image_10,otm,32,3,0.624,0.981,0.763,23.724
Pins2,45,Image_2,otm,32,3,0.649,1.0,0.787,41.714
Pins2,45,Image_3,otm,32,3,0.598,1.0,0.749,69.074
Pins2,45,Image_4,otm,32,3,0.571,0.986,0.723,88.601
Pins2,45,Image_5,otm,32,3,0.679,1.0,0.809,58.925
Pins2,45,Image_6,otm,32,3,0.684,1.0,0.813,41.868
Pins2,45,Image_7,otm,32,3,0.656,1.0,0.792,30.195
Pins2,45,Image_8,otm,32,3,0.638,1.0,0.779,30.558
Pins2,45,Image_9,otm,32,3,0.598,1.0,0.748,26.63
Pins2,68,Image_0,otm,32,3,0.615,1.0,0.762,14.926
Pins2,68,Image_1,otm,32,3,0.564,0.969,0.713,33.207
Pins2,68,Image_10,otm,32,3,0.583,1.0,0.737,26.386
Pins2,68,Image_2,otm,32,3,0.7,0.966,0.812,10.046
Pins2,68,Image_3,otm,32,3,0.612,1.0,0.759,17.224
Pins2,68,Image_4,otm,32,3,0.5,0.955,0.656,15.278
Pins2,68,Image_5,otm,32,3,0.704,1.0,0.826,16.419
Pins2,68,Image_6,otm,32,3,0.711,1.0,0.831,10.334
Pins2,68,Image_7,otm,32,3,0.588,1.0,0.741,16.554
Pins2,68,Image_8,otm,32,3,0.63,1.0,0.773,11.848
Pins2,68,Image_9,otm,32,3,0.592,1.0,0.744,13.088
Small_nails_23,28,Image_0,otm,32,3,0.483,0.592,0.532,19.991
Small_nails_23,28,Image_1,otm,32,3,0.603,0.989,0.749,108.421
Small_nails_23,28,Image_10,otm,32,3,0.444,0.744,0.556,129.006
Small_nails_23,28,Image_2,otm,32,3,0.706,0.931,0.803,84.969
Small_nails_23,28,Image_3,otm,32,3,0.488,0.659,0.561,80.144
Small_nails_23,28,Image_4,otm,32,3,0.481,0.794,0.599,99.344
Small_nails_23,28,Image_5,otm,32,3,0.519,0.842,0.643,107.313
Small_nails_23,28,Image_6,otm,32,3,0.5,0.837,0.626,158.784
Small_nails_23,28,Image_7,otm,32,3,0.577,0.78,0.664,116.862
Small_nails_23,28,Image_8,otm,32,3,0.544,0.841,0.661,129.289
Small_nails_23,28,Image_9,otm,32,3,0.513,0.888,0.65,148.188
Small_nails_23,384,Image_0,otm,32,3,0.513,0.909,0.656,23.194
Small_nails_23,384,Image_1,otm,32,3,0.283,1.0,0.442,27.648
Small_nails_23,384,Image_10,otm,32,3,0.417,1.0,0.588,4.413
Small_nails_23,384,Image_2,otm,32,3,0.567,1.0,0.723,15.153
Small_nails_23,384,Image_3,otm,32,3,0.591,0.929,0.722,3.537
Small_nails_23,384,Image_4,otm,32,3,0.463,0.95,0.623,16.476
Small_nails_23,384,Image_5,otm,32,3,0.475,0.905,0.623,11.892
Small_nails_23,384,Image_6,otm,32,3,0.448,0.929,0.605,11.151
Small_nails_23,384,Image_7,otm,32,3,0.5,1.0,0.667,3.844
Small_nails_23,384,Image_8,otm,32,3,0.217,1.0,0.357,13.908
Small_nails_23,384,Image_9,otm,32,3,0.318,1.0,0.483,5.761
Small_nails_23,45,Image_0,otm,32,3,0.621,0.947,0.75,21.907
Small_nails_23,45,Image_1,otm,32,3,0.458,0.971,0.623,24.4
Small_nails_23,45,Image_10,otm,32,3,0.47,1.0,0.639,25.732
Small_nails_23,45,Image_2,otm,32,3,0.5,0.968,0.659,23.543
Small_nails_23,45,Image_3,otm,32,3,0.515,0.986,0.676,125.022
Small_nails_23,45,Image_4,otm,32,3,0.486,1.0,0.654,42.715
Small_nails_23,45,Image_5,otm,32,3,0.448,0.968,0.612,35.315
Small_nails_23,45,Image_6,otm,32,3,0.473,1.0,0.642,22.927
Small_nails_23,45,Image_7,otm,32,3,0.508,1.0,0.674,34.07
Small_nails_23,45,Image_8,otm,32,3,0.5,1.0,0.667,24.525
Small_nails_23,45,Image_9,otm,32,3,0.5,1.0,0.667,26.622
Nails_32,384,Image_0_30,otm,32,3,0.068,1.0,0.128,142.923
Nails_32,384,Image_1,otm,32,3,0.069,0.955,0.129,70.437
Nails_32,384,Image_10,otm,32,3,0.073,1.0,0.136,177.246
Nails_32,384,Image_2,otm,32,3,0.078,1.0,0.144,120.736
Nails_32,384,Image_3,otm,32,3,0.081,1.0,0.15,119.391
Nails_32,384,Image_4,otm,32,3,0.061,1.0,0.115,171.621
Nails_32,384,Image_5,otm,32,3,0.075,1.0,0.139,153.713
Nails_32,384,Image_6,otm,32,3,0.063,0.913,0.118,111.06
Nails_32,384,Image_7,otm,32,3,0.065,1.0,0.121,160.787
Nails_32,384,Image_8,otm,32,3,0.059,1.0,0.112,167.208
Nails_32,384,Image_9,otm,32,3,0.07,1.0,0.131,155.427
Small_nails_23,68,Image_0,otm,32,3,0.553,0.955,0.7,32.814
Small_nails_23,68,Image_1,otm,32,3,0.438,0.975,0.605,56.241
Small_nails_23,68,Image_10,otm,32,3,0.447,0.971,0.613,49.838
Small_nails_23,68,Image_2,otm,32,3,0.494,0.977,0.656,30.866
